HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2023  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729114542NAL0011003699001.pdf
        Participants: 30,351  Average: $270,656
        Assets: $8,214,701,745
        Contributions - employee: $   8,288 per participant
                      - employer: $   3,086 per participant
        Loans                   : $   1,372 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,017,898  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $100,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN US VALUE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GRWTH ADV FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL GR STOCK INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INTRTD US SM CAP GR EQ   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : ROYCE PA MUTUAL FUND SERVICE CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : ROYCE SMALL-CAP OPPORTUNITY INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INSTL OPS CO : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GROWTH FUND INSTL CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE SMALL CAP EQUITY PORT INST   $0 | 0.12%)
           - FID INV INSTL OPS CO : GOEHRING & ROZENCWAJG RES INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS TECH OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACH US EQU DIVIDEND & PREM   $0 | 0.17%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS ABSOLURETURN TRACKER   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN CORE PLUS BOND CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN INVESTOR GROWTH FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : KKR REAL ESTATE SELECT TRUST I   $0 | 0.20%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE DIVIDEND STRATEGY FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRANDYWINEGLOBAL HIGH YIELD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES INVST GRADE BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INSTL OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT INCOME CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX BASIC MATERIALS INV CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE RUSSEL 2000 STRATEGY   $0 | 0.07%)
           - FID INV INSTL OPS CO : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE DOW 2XSTRATEGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX DOW 2X STRATEGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX RUSSELL 2000 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX DOW JONES IND AVERAGE FD CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.40%)
           - FID INV INSTL OPS CO : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL SML CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.15%)
           - FID INV INSTL OPS CO : SIT US GOVT SECS   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK ADVANTAGE INTERNATIONAL C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK INTERNATIONAL FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK CAPITAL APPRECIATION INVT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR SMALL CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLUEROCK TOTAL INC + REAL ESTATE CL   $0 | 0.20%)
           - FID INV INSTL OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN BOND FUND OF AMERICA CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : BOSTON TRUST ASSET MANAGEMENT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON TRUST MIDCAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON TRUST SMID CAP FUND CL 1   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN ADVISORY GRWTH EQUITY INVESTO   $0 | 0.08%)
           - FID INV INSTL OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.10%)
           - FID INV INSTL OPS CO : BROWN CAPITAL MGT MID COMPANY INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO EARLY STAGE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY N.A
                 : MSCI ACWI EX-US INDEX FUND  [830377925-001] C  $180,000,798
                 : RUSSELL 1000 INDEX FD CLASS F  [943357216-001] C  $1,526,817,306
                 : RUSSELL 2500 INDEX FUND  [800254284-001] C  $468,411,279
                 : US DEBT INDEX  [943291425-001] C  $176,786,029
           - INVESCO TRUST COMPANY
                 : DODGE & COX CORE FIXED INCOME  [611246990-244] C  $22,189,816
                 : INVESCO CORE FIXED INCOME  [611246990-225] C  $22,164,304
                 : INVESCO INTERMEDIATE FUND  [611246990-212] C  $44,394,714
                 : INVESCO SHORT TERM BOND FUND  [611246990-215] C  $198,524,311
                 : JENNISON INTERMEDIATE FUND  [611246990-218] C  $44,435,931
                 : LOOMIS SAYLES CORE FIXED INCOME  [611246990-224] C  $22,184,846
                 : LOOMIS SAYLES INTERMEDIATE FUND  [611246990-217] C  $22,177,090
                 : PIMCO CORE FIXED INCOME FUND  [611246990-219] C  $22,186,648
                 : PIMCO INTERMEDIATE FUND  [611246990-207] C  $22,163,666
           - MERCER TRUST COMPANY
                 : BIRTH DATE FUND 1950 CIT CLASS 2  [823915260-036] C  $229,071,080
                 : BIRTH DATE FUND 1955 CIT CLASS 2  [823933188-037] C  $151,784,152
                 : BIRTH DATE FUND 1960 CIT CLASS 2  [823957074-038] C  $480,399,714
                 : BIRTH DATE FUND 1965 CIT CLASS 2  [823970339-039] C  $562,114,758
                 : BIRTH DATE FUND 1970 CIT CLASS 2  [824021161-040] C  $422,650,628
                 : BIRTH DATE FUND 1975 CIT CLASS 2  [824036500-041] C  $298,729,814
                 : BIRTH DATE FUND 1980 CIT CLASS 2  [824100932-042] C  $219,182,991
                 : BIRTH DATE FUND 1985 CIT CLASS 2  [824111248-043] C  $171,117,807
                 : BIRTH DATE FUND 1990 CIT CLASS 2  [824128089-044] C  $194,341,614
                 : CONSERVATIVE PORTFOLIO FUND  [823864194-034] C  $152,810,657
                 : DIVERSIFIED REAL ASSET FUND  [823760571-033] C  $104,576,649
                 : NON-US EQUITY FUND  [823727158-031] C  $276,883,952
                 : US ALL CAP EQUITY FUND  [823683441-030] C  $1,311,474,805
                 : US CORE PLUS FIXED INCOME FUND  [823667125-032] C  $184,465,755
           = SUBTOTAL       $  7,532,041,114
           = EMPLOYER STOCK $     64,320,923
           = OTHER          $    618,339,708
