T-MOBILE USA, INC.  911983600 -- BusinessCode: 517000 -- WA : BELLEVUE
  [401(k)] T-MOBILE USA, INC. 401(K) RETIREMENT SAVINGS PLAN & TRUST [911983600-001]
    2023  [codes: 2E2F2G2J2K2S2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001144201NAL0003382563001.pdf
        Participants: 96,694  Average: $86,240
        Assets: $8,338,937,292
        Contributions - employee: $   4,226 per participant
                      - employer: $   1,872 per participant
        Loans                   : $   1,312 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,283,570  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,283,570 (or $23 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK ALTER ASSET ALLOC FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS THOMAS REUTERS VENTURE CAPTL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY EMERG MARKETS EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY MID CAPGROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATION CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY 2 FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN INTL HEDGED EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM INTERNATIONAL SELECT INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT DUR FLEX BD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON EUROPEAN FOCUS CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK BALANCED CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HAN DISCIPLINEDVALUE MID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK STR INCOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET TOTAL RTRN UNCONSTRA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND PLUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
        Available Investments:
           - AB TRUST COMPANY LLC
                 : AB GLOBAL CORE EQUITY COLL TRUST  [046948485-039] C  $549,330,711
           - COMERICA BANK & TRUST
                 : CONESTOGA SM CAP TR  [826178890-001] C  $113,466,575
           - GLOBAL TRUST COMPANY
                 : AMG TIMESSQ MDCP GR  [263761443-002] C  $0
           - LOOMIS SAYLES TRUST COMPANY, LLC
                 : LS CORE PL FXINC D  [846391546-010] C  $123,467,070
           - NEUBERGER BERMAN TRUST COMPANY N.A.
                 : NB HIGH INCOME I  [204797982-007] C  $30,154,595
           - STATE STREET GLOBAL ADV TRUST COMPANY
                 : GLOBAL ALL CAP EQUITY INDEX  [326528132-055] C  $137,236,112
           - T. ROWE PRICE TRUST COMPANY
                 : TRP EQUITY INCOME C  [526559833-001] C  $140,050,934
                 : TRP GROWTH STOCK E  [526559833-013] C  $470,443,703
                 : TRP RETIRE 2005 G  [356785642-014] C  $20,913,296
                 : TRP RETIRE 2010 G  [356785642-009] C  $22,354,073
                 : TRP RETIRE 2015 G  [376495447-001] C  $2,762,811
                 : TRP RETIRE 2020 G  [521309931-006] C  $131,658,388
                 : TRP RETIRE 2025 G  [367594874-001] C  $184,869,002
                 : TRP RETIRE 2030 G  [352425740-001] C  $728,985,237
                 : TRP RETIRE 2035 G  [356785642-003] C  $354,263,900
                 : TRP RETIRE 2040 G  [471088316-001] C  $1,242,720,191
                 : TRP RETIRE 2045 G  [521309931-001] C  $200,688,570
                 : TRP RETIRE 2050 G  [306539250-001] C  $832,697,722
                 : TRP RETIRE 2055 G  [616434302-001] C  $110,888,793
                 : TRP RETIRE 2060 G  [526559833-002] C  $207,580,547
                 : TRP RETIRE 2065 G  [851763138-001] C  $34,426,786
                 : TRP STABLE VALUE COMMON TRUST  [521309930-001] C  $361,763,882
                 : TRP US MDCP VAL EQ  [356941663-001] C  $135,665,385
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG EXT MKT IDX TR  [816324211-001] C  $231,326,550
                 : VANG INST INDEX TR  [816327546-001] C  $994,267,702
                 : VANG TOT BD MKT IDX  [816321044-001] C  $72,593,540
           = SUBTOTAL       $  7,434,576,075
           = OTHER          $    904,361,217
